# genomes
https://s3.us-east-1.amazonaws.com/igv.org.genomes/genomes.json	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/legacy/genomes.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/genomes.json	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/legacy/genomes.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/genomes.tsv	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/legacy/genomes.tsv
https://s3.us-east-1.amazonaws.com/igv.org.genomes/genomes.txt	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/legacy/genomes.txt
https://s3.us-east-1.amazonaws.com/igv.org.genomes/genomes.tsv	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/legacy/genomes.tsv
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/genomes/genomes.txt	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/legacy/genomes.txt
https://igv.org/genomes/data/hg38/hg38_alias.tab	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/data/hg38/hg38_alias.tab
https://igv.org/genomes/data/hg19/hg19_alias.tab	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/data/hg19/hg19_alias.tab

https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/ce11.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/ce11.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/danRer10.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/danRer10.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/danRer11.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/danRer11.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/dm3.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/dm3.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/dm6.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/dm6.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/hg18.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg18.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/hg19.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg19.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/hg38.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg38.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/hg38/hg38.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg38.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/hg38_1kg.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg38_1kg.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/hs1.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hs1.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/mm10.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/mm10.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/mm9.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/mm9.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/mm39.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/mm39.json
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/sacCer3.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/sacCer3.json
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/genomes/NC_012920.1.gbk	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/gbk/NC_012920.1.gbk
https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_012920.1.gbk	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/gbk/NC_012920.1.gbk
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg19/hg19.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg19.json

#hg38
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/hg38.json	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg38.json
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/hg38/hg38_alias.tab	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/data/hg38/hg38_alias.tab
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/hg38/cytoBandIdeo.txt	https://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/cytoBandIdeo.txt.gz
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/hg38/genes/refGene_hg38_collapsed.refgene.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/ncbiRefSeq.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/hg38_1kg.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg38_1kg.json
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/hg38.json	 https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/genomes/json/hg38.json
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/hg38_alias.tab	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/data/hg38/hg38_alias.tab
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/clinvarMain.bb	https://hgdownload.soe.ucsc.edu/gbdb/hg38/bbi/clinvar/clinvarMain.bb
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/cpgIslandExt.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.cpgIslandExt.bb
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/cpgIslandExt.txt.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.cpgIslandExt.bb
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/mane.1.0.bb	https://ftp.ncbi.nlm.nih.gov/refseq/MANE/trackhub/data/release_1.0/MANE.GRCh38.v1.0.refseq.bb
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/Homo_sapiens.GRCh38.94.chr.gff3.gz	https://ftp.ensembl.org/pub/release-94/gff3/homo_sapiens/Homo_sapiens.GRCh38.94.chr.gff3.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/ncbiRefSeq.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/ncbiRefSeq.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/ncbiRefSeq.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/ncbiRefSeq.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/refGene.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/ncbiRefSeq.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/refGene.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/ncbiRefSeq.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/annotations/cpgIslandExt.txt.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.cpgIslandExt.bb
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/annotations/gc5Base.bw	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.gc5Base.bw
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/annotations/snp150Common.txt.gz	https://hgdownload.soe.ucsc.edu/gbdb/hg38/snp/dbSnp155Common.bb
