# Hosted genomes list.  Tab delimited file with 3 columns  Name (for menu),  url to .genome or .json file,  and genome ID. 
A. thaliana (TAIR 10)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/tair10.json	tair10
C. elegans (ce11)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/ce11.json	ce11
Chicken (GRCg6a / galGal6)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/galGal6.json	galGal6
Gallus gallus (GCF_016699485.2)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json.2/GCF_016699485.2.json	GCF_016699485.2
Chimp (panTro4)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/panTro4.json	panTro4
Coprinopsis cinerea okayama7#130 (GCA_000182895.1)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json.1/GCA_000182895.1_dt.json	GCA_000182895.1
Cow (bosTau8)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/bosTau8.json	bosTau8
Cow (bosTau9)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/bosTau9.json	bosTau9
D. melanogaster (dm6)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/dm6.json	dm6
D. melanogaster (dm3)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/dm3.json	dm3
D. melanogaster (r5.9)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/dmel_r5.9.json	dmel_r5.9
Dog (canFam3)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/canFam3.json	canFam3
Dog (UU_Cfam_GSD_1.0/canFam4)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/canFam4.json	canFam4
Dog (canFam5)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/canFam5.json	canFam5
Human (1kg, b37+decoy)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/b37_1kg.json	1kg_v37
Human (T2T CHM13-v2.0/hs1)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/hs1.json	hs1
Human (T2T CHM13-v1.1)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/chm13v1.1.json	chm13v1.1
Human (hg18)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/hg18.json	hg18
Human (hg19)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/hg19.json	hg19
Human (hg38)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/hg38.json	hg38
Human (hg38 1kg/GATK)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/hg38_1kg.json	hg38_1kg
Macaca fascicularis 6.0 (GCA_011100615.1)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/GCA_011100615.1.json	GCA_011100615.1
Mouse mm10	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/mm10.json	mm10
Mouse mm9	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/mm9.json	mm9
Mouse mm39	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/mm39.json	mm39
Rat (rn6)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/rn6.json	rn6
Rat (rn7)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/rn7.json	rn7
S. cerevisiae (sacCer3)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/sacCer3.json	sacCer3
Zebrafish (GRCz10/danRer10)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/danRer10.json	danRer10
Zebrafish (GRCz11/danRer11)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/danRer11.json	danRer11
SARS-CoV-2	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/ASM985889v3.json	ASM985889v3
S. pombe (ASM294v2)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/ASM294v2.json	ASM294v2
Gorilla (gorGor4)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/gorGor4.json	gorGor4
Gorilla (gorGor6)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/gorGor6.json	gorGor6
Bonobo (MPI-EVA panpan1.1/panPan2)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/panPan2.json	panPan2
Pig (SGSC Sscrofa11.1/susScr11)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/susScr11.json	susScr11
S. purpuratus (Baylor 2.1/strPur2)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/strPur2.json	strPur2
S. purpuratus (Spur5.0)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/Spur5.0.json	Spur5.0
P. miniata (Pmin3.0)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/Pmin3.0.json	Pmin3.0
L. variegatus (Lvar3.0)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/Lvar3.0.json	Lvar3.0
O. sativa IRGSP-1.0 (GCF_001433935.1)	https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/legacy/json/GCF_001433935.1.json	GCF_001433935.1
A. gambia (Pest AgamP3)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/AgamP3.genome	AgamP3
Autographa californica MNPV	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_001623.genome	NC_001623
Bacillus Subtilis str. 168	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_000964.genome	NC_000964
Banana (M. Balbisiana PKWv1)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/MusaBalbisianaPKWv1.genome	MusaBalbisianaPKWv1
Banana (Musa acuminata)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/MusaAcuminata.genome	MusaAcuminata
C. alibcans (SC5314 A21)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/ca21.genome	ca21
C. elegans (WS241)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/ws241.genome	ws241
C. elegans (WS235)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/ws235.genome	ws235
C. elegans (WS245)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/WS245.genome	WS245
C. elegans (ce10)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/ce10.genome	ce10
Chicken (galGal4)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/galGal4.genome	galGal4
Chicken (galGal5)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/galGal5.genome	galGal5
Chimp (panTro3)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/panTro3.genome	panTro3
Chimp (panTro5)	https://s3.amazonaws.com/igv.org.genomes/panTro5/panTro5.genome	panTro5
Chimp (panTro6)	https://s3.amazonaws.com/igv.org.genomes/panTro6/panTro6.genome	panTro6
Cat (felCat5)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/felCat5.genome	felCat5
Cow (bosTau7)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/bosTau7.genome	bosTau7
E. coli K-12 MG1655 (NC_000913.2)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_000913.2.genome	NC_000913.2
E. coli K-12 (NC_000913.3)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_000913.3.gbk	NC_000913.3
Ferret (MusPutFur1.0)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/MusPutFur1.0.genome	MusPutFur1.0
Francisella tularensis (NC_008601)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_008601.gbk	NC_008601
Glycine max (v8.0)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/gmax8.genome	gmax8
Glycine max (Wm82.a2.v1)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/gmax10.genome	gmax10
Helicobacter hepaticus	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_004917.genome	NC_004917
HIV-1	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_001802.genome	NC_001802
HIV-2	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_001722.genome	NC_001722
